mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf,param_clf__C,param_tfidf__max_df,param_tfidf__max_features,param_tfidf__min_df,param_tfidf__ngram_range,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.533883285522461,0.11394084954246846,0.24605193138122558,0.02772774278044451,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",5.0,0.95,30000,3,"(1, 1)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 5, 'tfidf__max_df': 0.95, 'tfidf__max_features': 30000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.8548357493120006,0.8659372216798532,0.863694493497348,0.8677369319830315,0.8614870724770781,0.8627382937898623,0.004475479981193419,1
1.5519485473632812,0.13130961575778985,0.21997389793395997,0.01682288888249507,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",5.0,0.95,40000,3,"(1, 1)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 5, 'tfidf__max_df': 0.95, 'tfidf__max_features': 40000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.8548357493120006,0.8659372216798532,0.863694493497348,0.8677369319830315,0.8614870724770781,0.8627382937898623,0.004475479981193419,1
1.5474936008453368,0.2155622241996296,0.21642818450927734,0.015276493027646857,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",5.0,0.9,40000,3,"(1, 1)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 5, 'tfidf__max_df': 0.9, 'tfidf__max_features': 40000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.8548357493120006,0.8659372216798532,0.863694493497348,0.8677369319830315,0.8614870724770781,0.8627382937898623,0.004475479981193419,1
1.5639902114868165,0.1958059824874714,0.22558364868164063,0.01969340435619282,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",5.0,0.9,30000,3,"(1, 1)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 5, 'tfidf__max_df': 0.9, 'tfidf__max_features': 30000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.8548357493120006,0.8659372216798532,0.863694493497348,0.8677369319830315,0.8614870724770781,0.8627382937898623,0.004475479981193419,1
1.6195466995239258,0.059587785464582946,0.21825437545776366,0.011702293217104165,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",5.0,0.9,30000,2,"(1, 1)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 5, 'tfidf__max_df': 0.9, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.8534449350423157,0.8618966772362269,0.8640147426350459,0.8648597257203016,0.8603353130841684,0.8609102787436118,0.004056371569497943,5
1.4350761413574218,0.04659963276398015,0.21676301956176758,0.014889896221081594,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",5.0,0.9,40000,2,"(1, 1)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 5, 'tfidf__max_df': 0.9, 'tfidf__max_features': 40000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.8534449350423157,0.8618966772362269,0.8640147426350459,0.8648597257203016,0.8603353130841684,0.8609102787436118,0.004056371569497943,5
1.7190306186676025,0.15444043246678124,0.21135668754577636,0.013903826569163504,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",5.0,0.95,40000,2,"(1, 1)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 5, 'tfidf__max_df': 0.95, 'tfidf__max_features': 40000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.8534449350423157,0.8618966772362269,0.8640147426350459,0.8648597257203016,0.8603353130841684,0.8609102787436118,0.004056371569497943,5
1.4750199794769288,0.08376280695230087,0.19952144622802734,0.011590209004468638,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",5.0,0.95,30000,2,"(1, 1)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 5, 'tfidf__max_df': 0.95, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.8534449350423157,0.8618966772362269,0.8640147426350459,0.8648597257203016,0.8603353130841684,0.8609102787436118,0.004056371569497943,5
1.5022719383239747,0.06825190164415909,0.20931439399719237,0.014768966964685422,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",3.0,0.95,30000,3,"(1, 1)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 3, 'tfidf__max_df': 0.95, 'tfidf__max_features': 30000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.8531083430170089,0.8605575984249363,0.8608861626954695,0.863682460176087,0.8586225020638669,0.8593714132754737,0.0035234512472519662,9
1.5038509368896484,0.12527482155114472,0.2084947109222412,0.019204847464306812,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",3.0,0.95,40000,3,"(1, 1)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 3, 'tfidf__max_df': 0.95, 'tfidf__max_features': 40000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.8531083430170089,0.8605575984249363,0.8608861626954695,0.863682460176087,0.8586225020638669,0.8593714132754737,0.0035234512472519662,9
1.5620195865631104,0.07622431287138712,0.22852044105529784,0.010610570243504482,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",3.0,0.9,40000,3,"(1, 1)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 3, 'tfidf__max_df': 0.9, 'tfidf__max_features': 40000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.8531083430170089,0.8605575984249363,0.8608861626954695,0.863682460176087,0.8586225020638669,0.8593714132754737,0.0035234512472519662,9
1.4843492031097412,0.1308334663510459,0.2317725658416748,0.020686381998524548,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",3.0,0.9,30000,3,"(1, 1)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 3, 'tfidf__max_df': 0.9, 'tfidf__max_features': 30000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.8531083430170089,0.8605575984249363,0.8608861626954695,0.863682460176087,0.8586225020638669,0.8593714132754737,0.0035234512472519662,9
1.4540873050689698,0.055230695606246875,0.2053842544555664,0.00974780752189743,"LinearSVC(class_weight='balanced', random_state=60)",0.5,0.9,30000,2,"(1, 1)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 0.5, 'tfidf__max_df': 0.9, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.8490751132411013,0.8641822261851911,0.8628757059804886,0.8618524706534982,0.858077611054,0.8592126254228558,0.005461525146022616,13
1.3459755420684814,0.04571269975626128,0.21960220336914063,0.011414981597055656,"LinearSVC(class_weight='balanced', random_state=60)",0.5,0.9,40000,2,"(1, 1)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 0.5, 'tfidf__max_df': 0.9, 'tfidf__max_features': 40000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.8490751132411013,0.8641822261851911,0.8628757059804886,0.8618524706534982,0.858077611054,0.8592126254228558,0.005461525146022616,13
1.241576862335205,0.13410610238442375,0.2108612060546875,0.013670319797426616,"LinearSVC(class_weight='balanced', random_state=60)",0.5,0.95,40000,2,"(1, 1)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 0.5, 'tfidf__max_df': 0.95, 'tfidf__max_features': 40000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.8490751132411013,0.8641822261851911,0.8628757059804886,0.8618524706534982,0.858077611054,0.8592126254228558,0.005461525146022616,13
1.2294273376464844,0.07963797552523569,0.2146735668182373,0.00600976756275175,"LinearSVC(class_weight='balanced', random_state=60)",0.5,0.95,30000,2,"(1, 1)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 0.5, 'tfidf__max_df': 0.95, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.8490751132411013,0.8641822261851911,0.8628757059804886,0.8618524706534982,0.858077611054,0.8592126254228558,0.005461525146022616,13
1.229476022720337,0.046961772447043096,0.200867223739624,0.021749120438537727,"LinearSVC(class_weight='balanced', random_state=60)",0.5,0.95,30000,3,"(1, 1)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 0.5, 'tfidf__max_df': 0.95, 'tfidf__max_features': 30000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.8501730835124843,0.8630501386951955,0.862816149490021,0.8611132219879264,0.8543832576079208,0.8583071702587096,0.005143170759192769,17
1.279064130783081,0.10785747996099296,0.20639958381652831,0.011733050869410195,"LinearSVC(class_weight='balanced', random_state=60)",0.5,0.95,40000,3,"(1, 1)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 0.5, 'tfidf__max_df': 0.95, 'tfidf__max_features': 40000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.8501730835124843,0.8630501386951955,0.862816149490021,0.8611132219879264,0.8543832576079208,0.8583071702587096,0.005143170759192769,17
1.2293711185455323,0.072549999804637,0.19845914840698242,0.01558914415063175,"LinearSVC(class_weight='balanced', random_state=60)",0.5,0.9,40000,3,"(1, 1)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 0.5, 'tfidf__max_df': 0.9, 'tfidf__max_features': 40000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.8501730835124843,0.8630501386951955,0.862816149490021,0.8611132219879264,0.8543832576079208,0.8583071702587096,0.005143170759192769,17
1.2330812454223632,0.06776320557549251,0.1958977222442627,0.008981754599939185,"LinearSVC(class_weight='balanced', random_state=60)",0.5,0.9,30000,3,"(1, 1)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 0.5, 'tfidf__max_df': 0.9, 'tfidf__max_features': 30000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.8501730835124843,0.8630501386951955,0.862816149490021,0.8611132219879264,0.8543832576079208,0.8583071702587096,0.005143170759192769,17
1.3845901489257812,0.10807102516291686,0.2129612922668457,0.02621496165504554,"LinearSVC(class_weight='balanced', random_state=60)",1.0,0.95,30000,2,"(1, 1)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 1.0, 'tfidf__max_df': 0.95, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.8507090265834858,0.8630989222211665,0.862682828086519,0.8602184036949815,0.8522070926410654,0.8577832546454436,0.005278832786615047,21
1.245902919769287,0.11581991276003441,0.21159677505493163,0.014653515050123267,"LinearSVC(class_weight='balanced', random_state=60)",1.0,0.95,40000,2,"(1, 1)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 1.0, 'tfidf__max_df': 0.95, 'tfidf__max_features': 40000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.8507090265834858,0.8630989222211665,0.862682828086519,0.8602184036949815,0.8522070926410654,0.8577832546454436,0.005278832786615047,21
1.3601855278015136,0.08045877532307869,0.20636587142944335,0.021001605303674096,"LinearSVC(class_weight='balanced', random_state=60)",1.0,0.9,40000,2,"(1, 1)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 1.0, 'tfidf__max_df': 0.9, 'tfidf__max_features': 40000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.8507090265834858,0.8630989222211665,0.862682828086519,0.8602184036949815,0.8522070926410654,0.8577832546454436,0.005278832786615047,21
1.367055606842041,0.09989160658853113,0.2373027801513672,0.023099195720078854,"LinearSVC(class_weight='balanced', random_state=60)",1.0,0.9,30000,2,"(1, 1)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 1.0, 'tfidf__max_df': 0.9, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.8507090265834858,0.8630989222211665,0.862682828086519,0.8602184036949815,0.8522070926410654,0.8577832546454436,0.005278832786615047,21
1.446809720993042,0.039325897982583596,0.21115097999572754,0.017879539168282912,"LinearSVC(class_weight='balanced', random_state=60)",1.0,0.9,30000,3,"(1, 1)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 1.0, 'tfidf__max_df': 0.9, 'tfidf__max_features': 30000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.8475721563495333,0.8640566510146797,0.8644337969098421,0.8590193492402515,0.8509525506405735,0.8572069008309761,0.0068465651428587454,25
1.3376412868499756,0.09518587288830231,0.20296797752380372,0.015931801154960235,"LinearSVC(class_weight='balanced', random_state=60)",1.0,0.9,40000,3,"(1, 1)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 1.0, 'tfidf__max_df': 0.9, 'tfidf__max_features': 40000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.8475721563495333,0.8640566510146797,0.8644337969098421,0.8590193492402515,0.8509525506405735,0.8572069008309761,0.0068465651428587454,25
1.329427146911621,0.12787824970010714,0.2143172264099121,0.008904538234667013,"LinearSVC(class_weight='balanced', random_state=60)",1.0,0.95,40000,3,"(1, 1)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 1.0, 'tfidf__max_df': 0.95, 'tfidf__max_features': 40000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.8475721563495333,0.8640566510146797,0.8644337969098421,0.8590193492402515,0.8509525506405735,0.8572069008309761,0.0068465651428587454,25
1.2760886192321776,0.18473996771903353,0.2041306495666504,0.018592150987181758,"LinearSVC(class_weight='balanced', random_state=60)",1.0,0.95,30000,3,"(1, 1)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 1.0, 'tfidf__max_df': 0.95, 'tfidf__max_features': 30000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 1)}",0.8475721563495333,0.8640566510146797,0.8644337969098421,0.8590193492402515,0.8509525506405735,0.8572069008309761,0.0068465651428587454,25
1.5308704376220703,0.12729557365388014,0.22042608261108398,0.021294770674517932,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",3.0,0.9,30000,2,"(1, 1)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 3, 'tfidf__max_df': 0.9, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.8527394778521963,0.8574689338807744,0.859944054209044,0.8586844120233966,0.8570669934688956,0.8571807742868612,0.0024379392288463716,29
1.514314842224121,0.1520091891030729,0.2656257152557373,0.019013648809005426,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",3.0,0.9,40000,2,"(1, 1)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 3, 'tfidf__max_df': 0.9, 'tfidf__max_features': 40000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.8527394778521963,0.8574689338807744,0.859944054209044,0.8586844120233966,0.8570669934688956,0.8571807742868612,0.0024379392288463716,29
1.4220407009124756,0.0892249919363198,0.22497906684875488,0.026952647644953167,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",3.0,0.95,40000,2,"(1, 1)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 3, 'tfidf__max_df': 0.95, 'tfidf__max_features': 40000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.8527394778521963,0.8574689338807744,0.859944054209044,0.8586844120233966,0.8570669934688956,0.8571807742868612,0.0024379392288463716,29
1.6462342739105225,0.09213081646159275,0.23464879989624024,0.023766900067577857,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",3.0,0.95,30000,2,"(1, 1)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 3, 'tfidf__max_df': 0.95, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 1)}",0.8527394778521963,0.8574689338807744,0.859944054209044,0.8586844120233966,0.8570669934688956,0.8571807742868612,0.0024379392288463716,29
3.381154203414917,0.09446023118275977,0.36114864349365233,0.016777712737860048,"LinearSVC(class_weight='balanced', random_state=60)",1.0,0.9,40000,3,"(1, 2)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 1.0, 'tfidf__max_df': 0.9, 'tfidf__max_features': 40000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.851616661071784,0.857399778321132,0.8623792068512884,0.8536723319764373,0.8461558701996711,0.8542447696840625,0.0054550542106043464,33
3.5270221710205076,0.051427226223181695,0.363189172744751,0.01999814148456606,"LinearSVC(class_weight='balanced', random_state=60)",1.0,0.9,30000,3,"(1, 2)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 1.0, 'tfidf__max_df': 0.9, 'tfidf__max_features': 30000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.851616661071784,0.857399778321132,0.8623792068512884,0.8536723319764373,0.8461558701996711,0.8542447696840625,0.0054550542106043464,33
3.43804988861084,0.04604774646064762,0.3714611530303955,0.020289008303902473,"LinearSVC(class_weight='balanced', random_state=60)",1.0,0.95,30000,3,"(1, 2)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 1.0, 'tfidf__max_df': 0.95, 'tfidf__max_features': 30000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.851616661071784,0.857399778321132,0.8623792068512884,0.8536723319764373,0.8461558701996711,0.8542447696840625,0.0054550542106043464,33
3.3855865955352784,0.04931716801540547,0.3543069839477539,0.006262861348301202,"LinearSVC(class_weight='balanced', random_state=60)",1.0,0.95,40000,3,"(1, 2)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 1.0, 'tfidf__max_df': 0.95, 'tfidf__max_features': 40000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.851616661071784,0.857399778321132,0.8623792068512884,0.8536723319764373,0.8461558701996711,0.8542447696840625,0.0054550542106043464,33
3.667737579345703,0.16199451852104768,0.36463427543640137,0.02088836866254412,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",5.0,0.95,40000,3,"(1, 2)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 5, 'tfidf__max_df': 0.95, 'tfidf__max_features': 40000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.8511210675725813,0.8555648228532503,0.858293224839728,0.8539814941171094,0.8485841262544249,0.8535089471274186,0.0033851164909206527,37
4.039281415939331,0.1455393560240971,0.36988983154296873,0.010263835145244302,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",5.0,0.95,30000,3,"(1, 2)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 5, 'tfidf__max_df': 0.95, 'tfidf__max_features': 30000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.8511210675725813,0.8555648228532503,0.858293224839728,0.8539814941171094,0.8485841262544249,0.8535089471274186,0.0033851164909206527,37
3.8237664699554443,0.1082347126588916,0.3613680362701416,0.03905095654602179,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",5.0,0.9,30000,3,"(1, 2)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 5, 'tfidf__max_df': 0.9, 'tfidf__max_features': 30000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.8511210675725813,0.8555648228532503,0.858293224839728,0.8539814941171094,0.8485841262544249,0.8535089471274186,0.0033851164909206527,37
3.8357789516448975,0.2068095291394262,0.3703943729400635,0.02829385810344083,"LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear')",5.0,0.9,40000,3,"(1, 2)","{'clf': LogisticRegression(class_weight='balanced', max_iter=1000, random_state=60,
                   solver='liblinear'), 'clf__C': 5, 'tfidf__max_df': 0.9, 'tfidf__max_features': 40000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.8511210675725813,0.8555648228532503,0.858293224839728,0.8539814941171094,0.8485841262544249,0.8535089471274186,0.0033851164909206527,37
3.202456331253052,0.11632149549870753,0.37161736488342284,0.021645703842480414,"LinearSVC(class_weight='balanced', random_state=60)",0.5,0.9,40000,3,"(1, 2)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 0.5, 'tfidf__max_df': 0.9, 'tfidf__max_features': 40000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.8474028482067596,0.8548850472425422,0.8598248417282823,0.8536594613404472,0.8466745771758521,0.8524893551387767,0.004911253367758993,41
3.2388874530792235,0.07691868010228993,0.38674049377441405,0.017132685524331042,"LinearSVC(class_weight='balanced', random_state=60)",0.5,0.9,30000,3,"(1, 2)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 0.5, 'tfidf__max_df': 0.9, 'tfidf__max_features': 30000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.8474028482067596,0.8548850472425422,0.8598248417282823,0.8536594613404472,0.8466745771758521,0.8524893551387767,0.004911253367758993,41
3.2937227725982665,0.10431575840194304,0.3789202213287354,0.013269438885633898,"LinearSVC(class_weight='balanced', random_state=60)",0.5,0.95,30000,3,"(1, 2)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 0.5, 'tfidf__max_df': 0.95, 'tfidf__max_features': 30000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.8474028482067596,0.8548850472425422,0.8598248417282823,0.8536594613404472,0.8466745771758521,0.8524893551387767,0.004911253367758993,41
3.2836312294006347,0.0882503965157077,0.3794105052947998,0.016434052404626757,"LinearSVC(class_weight='balanced', random_state=60)",0.5,0.95,40000,3,"(1, 2)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 0.5, 'tfidf__max_df': 0.95, 'tfidf__max_features': 40000, 'tfidf__min_df': 3, 'tfidf__ngram_range': (1, 2)}",0.8474028482067596,0.8548850472425422,0.8598248417282823,0.8536594613404472,0.8466745771758521,0.8524893551387767,0.004911253367758993,41
3.289086389541626,0.0747239854861504,0.40419974327087405,0.029949267133349618,"LinearSVC(class_weight='balanced', random_state=60)",0.5,0.95,40000,2,"(1, 2)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 0.5, 'tfidf__max_df': 0.95, 'tfidf__max_features': 40000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.8518038578587032,0.849354657236738,0.8532156841667122,0.8586292078193182,0.8438550162942153,0.8513716846751376,0.004833786367018114,45
3.2481626510620116,0.11228400612354288,0.34609293937683105,0.02237446423008175,"LinearSVC(class_weight='balanced', random_state=60)",0.5,0.9,40000,2,"(1, 2)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 0.5, 'tfidf__max_df': 0.9, 'tfidf__max_features': 40000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.8518038578587032,0.849354657236738,0.8532156841667122,0.8586292078193182,0.8438550162942153,0.8513716846751376,0.004833786367018114,45
3.4288121700286864,0.09725881162059949,0.37056422233581543,0.0350294997603299,"LinearSVC(class_weight='balanced', random_state=60)",0.5,0.9,30000,2,"(1, 2)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 0.5, 'tfidf__max_df': 0.9, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.8494919442324874,0.8505718878209524,0.8554941843974994,0.8565795196309657,0.844399298545603,0.8513073669255016,0.00440188896957776,47
3.333137273788452,0.06695561987263417,0.3807553291320801,0.01894881536295855,"LinearSVC(class_weight='balanced', random_state=60)",0.5,0.95,30000,2,"(1, 2)","{'clf': LinearSVC(class_weight='balanced', random_state=60), 'clf__C': 0.5, 'tfidf__max_df': 0.95, 'tfidf__max_features': 30000, 'tfidf__min_df': 2, 'tfidf__ngram_range': (1, 2)}",0.8494919442324874,0.8505718878209524,0.8554941843974994,0.8565795196309657,0.844399298545603,0.8513073669255016,0.00440188896957776,47
